,sub,choices,values,risk,ambiguity,riskTol,ambTol
1618,20,0,8,0.5,0.0,0.23293759407817097,-0.19619171605755503
1619,20,0,8,0.5,0.74,0.23293759407817097,-0.19619171605755503
1620,20,1,5,0.5,0.74,0.23293759407817097,-0.19619171605755503
1621,20,0,8,0.5,0.5,0.23293759407817097,-0.19619171605755503
1622,20,1,25,0.5,0.74,0.23293759407817097,-0.19619171605755503
1623,20,0,8,0.5,0.24,0.23293759407817097,-0.19619171605755503
1624,20,1,8,0.75,0.0,0.23293759407817097,-0.19619171605755503
1625,20,1,25,0.75,0.0,0.23293759407817097,-0.19619171605755503
1626,20,0,8,0.25,0.0,0.23293759407817097,-0.19619171605755503
1627,20,1,8,0.75,0.0,0.23293759407817097,-0.19619171605755503
1628,20,0,8,0.25,0.0,0.23293759407817097,-0.19619171605755503
1629,20,1,25,0.75,0.0,0.23293759407817097,-0.19619171605755503
1630,20,0,12,0.5,0.5,0.23293759407817097,-0.19619171605755503
1631,20,1,12,0.5,0.0,0.23293759407817097,-0.19619171605755503
1632,20,1,25,0.25,0.0,0.23293759407817097,-0.19619171605755503
1633,20,0,8,0.5,0.5,0.23293759407817097,-0.19619171605755503
1634,20,0,5,0.75,0.0,0.23293759407817097,-0.19619171605755503
1635,20,0,5,0.5,0.0,0.23293759407817097,-0.19619171605755503
1636,20,0,8,0.75,0.0,0.23293759407817097,-0.19619171605755503
1637,20,0,25,0.5,0.0,0.23293759407817097,-0.19619171605755503
1638,20,0,5,0.25,0.0,0.23293759407817097,-0.19619171605755503
1639,20,0,12,0.5,0.0,0.23293759407817097,-0.19619171605755503
1640,20,0,12,0.5,0.24,0.23293759407817097,-0.19619171605755503
1641,20,0,25,0.75,0.0,0.23293759407817097,-0.19619171605755503
1642,20,0,8,0.5,0.0,0.23293759407817097,-0.19619171605755503
1643,20,0,5,0.25,0.0,0.23293759407817097,-0.19619171605755503
1644,20,0,12,0.5,0.0,0.23293759407817097,-0.19619171605755503
1645,20,1,12,0.5,0.0,0.23293759407817097,-0.19619171605755503
1646,20,1,12,0.5,0.5,0.23293759407817097,-0.19619171605755503
1647,20,0,12,0.25,0.0,0.23293759407817097,-0.19619171605755503
1648,20,0,12,0.75,0.0,0.23293759407817097,-0.19619171605755503
1649,20,0,5,0.5,0.5,0.23293759407817097,-0.19619171605755503
1650,20,1,25,0.5,0.74,0.23293759407817097,-0.19619171605755503
1651,20,1,12,0.5,0.24,0.23293759407817097,-0.19619171605755503
1652,20,0,5,0.25,0.0,0.23293759407817097,-0.19619171605755503
1653,20,1,8,0.5,0.74,0.23293759407817097,-0.19619171605755503
1654,20,0,12,0.5,0.24,0.23293759407817097,-0.19619171605755503
1655,20,0,25,0.5,0.24,0.23293759407817097,-0.19619171605755503
1656,20,1,25,0.5,0.0,0.23293759407817097,-0.19619171605755503
1657,20,0,8,0.5,0.24,0.23293759407817097,-0.19619171605755503
1658,20,0,25,0.5,0.5,0.23293759407817097,-0.19619171605755503
1659,20,0,5,0.5,0.0,0.23293759407817097,-0.19619171605755503
1660,20,0,8,0.5,0.24,0.23293759407817097,-0.19619171605755503
1661,20,1,12,0.75,0.0,0.23293759407817097,-0.19619171605755503
1662,20,1,12,0.5,0.5,0.23293759407817097,-0.19619171605755503
1663,20,1,25,0.5,0.24,0.23293759407817097,-0.19619171605755503
1664,20,0,25,0.25,0.0,0.23293759407817097,-0.19619171605755503
1665,20,0,25,0.5,0.24,0.23293759407817097,-0.19619171605755503
1666,20,0,12,0.5,0.5,0.23293759407817097,-0.19619171605755503
1667,20,0,25,0.5,0.74,0.23293759407817097,-0.19619171605755503
1668,20,0,25,0.5,0.0,0.23293759407817097,-0.19619171605755503
1669,20,1,25,0.5,0.5,0.23293759407817097,-0.19619171605755503
1670,20,1,12,0.5,0.74,0.23293759407817097,-0.19619171605755503
1671,20,0,25,0.25,0.0,0.23293759407817097,-0.19619171605755503
1672,20,1,25,0.5,0.0,0.23293759407817097,-0.19619171605755503
1673,20,1,12,0.5,0.74,0.23293759407817097,-0.19619171605755503
1674,20,1,12,0.75,0.0,0.23293759407817097,-0.19619171605755503
1675,20,0,8,0.5,0.0,0.23293759407817097,-0.19619171605755503
1676,20,1,12,0.25,0.0,0.23293759407817097,-0.19619171605755503
1677,20,0,12,0.75,0.0,0.23293759407817097,-0.19619171605755503
1678,20,1,12,0.5,0.24,0.23293759407817097,-0.19619171605755503
1679,20,0,8,0.25,0.0,0.23293759407817097,-0.19619171605755503
